Id,SalePrice
FDV23,2057.7175
FDA25,368.0145
FDC15,2562.7793
FDU47,2185.5469
FDE23,803.0375
FDS08,2865.877
FDW03,2526.8137
FDJ60,2369.5713
FDM34,2134.0898
FDW33,1650.49
FDZ40,936.65936
FDE33,1174.0037
NCC06,349.71713
FDU11,1870.7048
FDL44,2684.4727
NCZ29,2062.6147
FDG28,681.3863
FDL12,767.25006
FDD52,1644.0684
FDO15,1165.4913
NCN29,1312.2573
FDW36,1650.49
FDB21,3816.1084
FDZ28,2055.1562
FDY10,1870.7048
DRG39,918.8192
FDN28,1650.49
FDV15,1650.49
DRI13,3562.3225
FDH20,1558.5986
FDY51,3631.999
FDE16,3667.8438
FDX40,524.052
FDC48,1177.2521
FDS14,2422.6287
FDX56,3635.026
FDI10,2865.877
FDI14,2185.5469
DRM48,693.5768
NCH07,3873.2793
FDY26,3704.6392
FDD02,2974.3582
FDM12,3118.999
DRF01,313.69934
FDV36,2055.1562
DRI59,3843.4758
FDV03,2173.953
FDO39,3128.166
NCB07,2701.2756
FDH38,2974.3582
FDZ13,814.8005
NCZ30,2057.7175
NCA06,682.7067
FDB04,1350.2266
FDN50,1437.9891
NCG06,4006.5715
NCY17,540.2181
FDC23,2872.2485
FDK33,3562.3225
FDR03,3674.2153
FDZ07,1074.6224
FDO38,1348.6792
FDS59,1650.49
DRM11,705.3239
FDX52,5326.431
DRJ35,767.1346
NCP53,3950.332
FDW15,386.45682
DRI47,2407.2627
DRZ11,2057.7175
FDS02,3101.501
DRD49,3560.8943
FDW38,957.7803
FDR21,414.2758
FDE40,1068.2008
FDI02,1781.1106
FDQ04,709.74286
FDY14,4030.0244
NCT54,1565.2108
DRD25,1856.7441
DRE01,3816.1084
FDJ12,614.4603
NCZ05,1650.49
DRB25,370.08063
NCC31,2498.1597
FDM16,1213.7527
DRG11,1650.49
FDV24,3586.1582
FDV43,709.74286
FDG05,2131.4807
FDV23,342.8354
FDI58,1266.5619
FDQ11,4030.0244
FDC05,5315.3047
FDF40,3781.3179
FDU02,3612.1196
FDT32,3099.3472
NCF06,4000.2
FDT46,806.2858
FDR58,289.44388
FDY04,2704.1245
FDT58,2744.2095
FDE46,2403.6523
DRH11,936.65936
DRI51,2865.827
FDC35,3561.4575
FDP45,4006.5715
FDC45,2750.581
FDU01,3114.8857
FDJ53,342.8354
FDJ46,2865.877
FDX07,3099.3472
NCI30,4146.9263
FDE47,3189.707
FDV48,1346.7767
FDN16,362.8637
FDM52,2423.3042
FDA32,5496.645
FDH05,3763.4734
FDW25,329.67233
FDQ09,1870.7048
NCM17,176.80746
DRM59,2416.9326
FDV47,2114.9014
DRE15,1207.331
FDS25,375.2314
NCZ05,1480.9653
NCV05,386.45682
DRM37,3107.8726
FDV58,5315.3047
FDN22,5934.0737
NCO06,693.5768
FDT56,209.46216
FDM02,1361.7991
FDA09,2854.7505
NCC06,2055.1562
NCL54,2865.877
NCB55,936.77484
FDB12,1650.49
NCA54,2872.2485
NCS38,1870.7048
FDC02,4163.8325
FDK44,414.2758
FDE16,3667.8438
NCS05,2185.5469
FDZ59,2733.083
FDI20,3542.6707
FDQ14,2410.511
FDF53,2805.0964
FDW25,1380.8268
NCQ43,370.08063
FDX52,3112.6274
FDE28,3867.3337
FDN15,2185.5469
FDO28,1870.7048
FDQ33,2416.9326
FDM22,202.84998
FDJ03,799.8642
FDI16,936.77484
FDI09,5912.602
FDX55,3562.3225
FDS23,3209.2266
DRC12,3118.999
FDH41,3555.951
FDN01,2865.877
FDV55,2407.2627
NCJ19,936.77484
NCY29,206.21378
FDP03,1796.8662
FDZ52,1773.6522
FDH31,362.8637
FDQ19,3469.6648
FDS15,1650.49
FDN32,3134.5376
FDH32,1561.847
FDF33,1650.49
FDJ22,3099.3472
FDG56,202.82602
FDC05,3101.501
FDK09,3843.5823
NCV29,2865.877
NCC43,646.225
NCA42,2498.1597
FDC10,1870.7048
FDC16,1350.2266
NCL17,2185.5469
FDA51,1864.2832
FDW01,2423.3042
NCF30,2062.6147
FDN49,709.74286
FDY20,1436.0867
FDC15,2433.8596
FDY24,964.2019
NCG43,1558.5986
FDA48,3731.326
NCF55,693.5768
FDL38,1437.9891
NCQ29,3652.5
FDC34,2493.4048
FDP36,1447.5388
FDN50,291.34628
FDO23,1561.9624
FDT56,936.77484
FDT13,5023.491
FDZ03,3112.6274
FDQ03,677.4735
FDU44,2697.753
FDD03,4003.662
NCH30,1856.7441
FDS60,381.21307
FDG08,2854.7505
FDX38,799.8642
FDD22,1870.7048
FDW51,3561.4575
FDL09,2719.8027
FDZ60,1602.9899
NCH07,2552.3582
NCQ41,3118.999
FDW04,2062.6147
FDI08,6168.795
FDR19,386.45682
FDV13,1358.5507
FDB52,4006.5715
FDZ48,2910.4111
NCO14,806.2858
FDZ50,3128.166
FDN27,372.98657
FDQ60,2057.7175
FDR49,814.8005
DRJ35,1779.477
DRI49,1356.7635
FDB47,3628.6543
FDP37,349.71713
FDR26,2798.6748
FDY31,386.45682
FDC11,1425.3319
DRP47,4006.5715
NCY54,2523.5623
FDR27,2185.5469
FDQ21,342.8354
NCQ29,3902.1724
FDJ02,2423.3042
FDE21,1630.4631
FDM39,2859.4553
FDZ01,1655.6409
NCB19,1190.4873
FDU03,3079.3774
FDP27,3101.501
DRF01,2416.9326
FDM03,1650.49
FDV01,2415.77
FDS16,2423.3042
FDO45,1436.0867
NCX06,2872.2485
FDP13,714.8937
NCR38,3658.8716
FDA01,938.5618
FDT26,1856.8248
FDD44,6431.817
FDB26,938.5618
FDP45,752.0424
NCP55,933.411
FDT23,1346.7767
FDO51,709.74286
FDA44,933.411
NCJ31,3547.614
FDX37,1563.7495
NCD18,4001.5574
FDN40,3586.1582
FDL33,3101.501
DRF48,3112.6274
FDW08,1650.49
FDX39,3115.2646
FDB38,2684.4727
FDY46,2701.2756
NCB06,2599.9792
FDA34,2865.877
FDA35,2018.4436
FDQ07,3627.682
FDU32,2057.7175
FDU26,2051.296
FDU13,386.45682
FDO09,3902.1724
FDW03,362.8637
FDB38,2580.3274
FDL26,392.82846
NCN43,2057.7175
FDH08,4051.151
NCC31,394.19293
FDH14,2185.5469
FDL40,1558.5986
FDD20,2057.7175
NCV53,3943.9604
FDD16,1199.6342
FDP24,1963.485
FDQ25,2865.877
FDM38,937.00385
NCT18,420.64743
FDM34,2178.0884
DRH37,440.93008
NCE07,2238.6895
FDG12,1870.7048
FDB59,533.28644
FDS10,2521.4084
FDN21,413.7262
FDM02,1361.7991
FDO44,1870.7048
NCN17,1650.49
FDH16,1266.5619
FDL44,2580.3274
FDY47,2062.6147
DRI39,930.3532
NCX54,1480.9653
FDE59,693.5768
FDO46,3112.6274
DRE13,1356.6482
FDW14,1429.665
FDF35,1650.49
FDO50,297.95847
DRF49,1870.7048
FDT60,2062.6147
FDP38,811.43665
FDA31,4737.3984
FDY52,199.46222
FDD03,5964.081
FDN52,1190.4873
FDU20,372.98657
FDD22,1781.1106
NCB55,209.46216
FDN27,1783.6066
FDD16,1332.6583
FDW48,1343.5283
DRN35,693.5768
FDX25,2861.122
DRD49,3816.1084
FDE21,372.98657
FDN44,2593.6077
DRC01,806.2858
NCK30,4036.396
FDU39,933.411
FDB49,1561.847
FDS12,2062.6147
FDR57,2183.259
FDX22,5626.7173
FDC60,1542.7886
NCE42,3726.7195
NCK42,3555.951
DRE01,3816.1084
FDE57,1893.0144
DRK59,652.5026
FDB10,5959.4062
FDQ25,2865.877
FDY26,3704.6392
FDG28,3943.9604
FDM14,1655.6409
NCH29,1665.1852
FDD48,1870.7048
FDC17,3667.8438
DRH49,2114.9014
FDN44,2278.7065
FDC29,1870.7048
DRK01,292.80768
FDD48,1870.7048
FDB59,3099.3472
FDY45,787.6887
FDX60,1343.5283
FDT09,371.0352
DRB24,2131.4807
FDL13,3915.077
FDN16,1650.49
FDK57,2057.7175
FDO22,2105.03
FDC57,488.44788
FDZ13,1320.772
FDW27,2416.9326
FDX10,693.5768
FDY08,1893.0144
FDA49,1358.5507
FDC32,1392.4377
FDO04,933.411
NCZ54,2599.9792
FDY40,803.0375
FDW36,1650.49
FDE11,3123.4111
DRE37,3071.378
NCK19,3071.378
FDT19,2854.7505
FDE56,936.77484
FDZ57,349.71713
FDB35,1436.0867
FDF09,72.79859
FDO34,2750.581
FDA55,3820.1616
NCM18,936.65936
FDJ20,342.8354
DRQ35,349.71713
FDG02,3112.6274
NCU29,2131.4807
FDL27,1824.0275
NCA54,2872.2485
FDJ32,1029.9563
FDB21,575.56885
FDR46,2423.3042
FDZ32,1650.49
DRF36,3118.999
NCU54,3561.4575
NCI31,693.5768
DRA59,3117.0396
NCC55,693.5768
FDE44,636.8765
NCN26,1630.4631
FDC11,1345.8934
FDV24,2416.9326
FDR40,306.3432
NCQ17,2487.0332
FDC46,3107.8726
NCM18,1074.5071
FDK16,1565.2108
FDI28,1343.5283
FDS11,3356.8433
DRD13,1071.2587
FDL36,1432.8383
FDI27,799.8642
FDJ53,372.98657
FDS44,3943.9604
FDE28,3867.3337
FDQ33,2131.4807
FDB37,3898.1152
FDQ31,1356.6482
NCQ05,2416.9326
FDE10,2185.5469
FDF38,714.8937
FDE50,535.5188
DRG37,392.82846
NCH06,4246.3975
FDY14,4030.0244
FDO27,1565.2108
FDQ19,3943.9604
FDZ26,575.56885
FDN51,4006.5715
FDK20,2057.7175
FDD40,2701.2756
DRI25,763.8862
FDH56,1870.7048
FDI36,5326.431
DRH11,767.1346
NCV18,1360.012
DRI01,2865.877
DRE48,3112.6274
FDS51,936.65936
FDM38,814.8005
FDB60,5326.431
FDY58,3995.1858
FDY22,2238.6895
FDF11,5867.769
FDZ51,1561.847
FDQ45,3128.166
FDF17,3112.6274
NCF31,3586.1582
FDA37,2057.7175
FDO51,709.74286
FDF34,3112.6274
FDD57,1389.074
FDO37,3995.1858
FDR49,814.8005
FDS39,2185.5469
FDI48,1589.0018
DRM35,2865.877
FDV57,2872.2485
FDZ55,2697.753
FDI28,1343.5283
FDS21,1071.2587
FDT34,1650.49
DRI25,933.411
FDT47,392.73776
DRH39,1196.5763
NCD54,2324.0125
FDU16,2114.9014
NCW29,2141.5483
FDV25,5524.1924
FDM56,1650.49
FDZ04,1824.0275
FDG59,72.79859
FDI56,1439.4504
FDS33,1360.012
FDC23,2872.2485
FDT11,3112.6274
FDG17,3943.9604
FDZ44,1870.7048
FDJ52,2593.6077
DRI23,2569.201
DRE15,299.92157
NCF07,1650.49
NCR29,936.65936
FDE44,176.80746
FDT23,1346.7767
NCG06,4006.5715
NCU41,529.6972
FDH46,1650.49
FDV31,2854.7505
NCT41,3586.1582
FDE22,3914.5288
FDC26,1655.6409
DRF51,687.15515
NCY53,372.98657
FDY21,3107.8726
FDL27,1074.5071
FDZ34,3112.6274
NCF43,313.69934
FDC21,1650.49
FDL26,2435.4219
FDT25,371.4168
NCR30,1199.6342
DRL23,362.8637
NCR05,3112.6274
NCE19,770.4984
FDY07,709.74286
FDB10,3943.9604
FDP57,1650.49
FDU48,371.0352
FDH48,1353.3998
FDO33,1870.7048
NCU29,2416.9326
FDW35,709.74286
FDH05,551.6553
FDP26,1644.0684
DRG27,703.3212
FDQ33,2416.9326
FDH20,286.15125
FDV14,1426.4166
DRD01,936.65936
NCI17,1561.847
FDF39,787.6887
FDX37,1638.9508
NCX17,3627.751
FDN03,4000.2
NCS41,498.83063
FDH34,3128.166
NCX53,1885.556
FDY31,2416.9326
FDD20,2062.6147
FDE51,803.228
FDV27,1356.6482
FDF16,2416.9326
FDZ02,1555.4254
NCK05,1071.2587
FDM12,4834.1206
NCA05,2081.5703
FDX33,2582.4812
FDM25,2865.877
FDE41,1187.1235
FDW14,1350.2266
NCD30,1558.5986
FDB23,667.45435
FDF45,933.411
FDW20,2002.7592
FDF47,3542.9685
NCR05,547.26404
DRB01,3112.6274
FDE36,2697.753
FDU56,3134.5376
FDB23,3830.1956
FDN48,1436.0867
FDS43,3112.6274
NCN05,3128.166
NCL53,2865.877
FDL56,1356.7635
FDH17,1389.074
FDP37,2062.6147
FDG09,535.5188
FDA55,3849.8474
FDX31,3821.7314
FDJ41,4000.2
DRC24,2435.4219
FDQ21,1970.6195
NCT54,1565.2108
FDH08,3995.1858
FDY38,3532.0107
DRM11,705.3239
FDG32,3685.4807
NCH18,4064.0112
FDI20,3752.1394
FDA33,2131.4807
FDN45,3718.0457
FDT45,206.21378
FDR32,3947.697
FDA48,3620.8726
FDN23,2416.9326
NCR18,709.74286
FDD45,1565.2108
FDI22,3136.752
FDT09,2185.5469
DRC24,3586.1582
FDT39,2416.9326
FDX28,1565.2108
FDA50,1386.0161
FDT33,4331.1616
FDQ60,2018.4436
NCM19,1616.5024
FDF40,3954.3547
NCI30,4018.166
FDK34,3943.9604
FDA38,5959.4062
FDT02,687.15515
FDC11,1345.8934
FDD08,709.74286
NCS29,4030.0244
DRI03,418.9804
FDK48,1168.7397
FDM52,2423.3042
FDP49,936.65936
DRA24,2684.4727
NCJ43,2865.877
FDE11,3123.4111
FDP01,2356.152
FDQ59,1187.1235
FDA43,524.3926
FDL14,2416.9326
FDV50,336.41376
FDT01,5585.676
NCC42,2185.5469
FDO28,1870.7048
FDD32,306.3432
FDV45,3118.999
NCW17,349.71713
NCJ17,2118.2651
NCF18,3220.018
FDP01,2356.152
FDH24,2437.3792
FDI38,5626.7173
FDX03,709.74286
FDY28,3513.0378
FDN34,2541.0603
FDJ02,2423.3042
FDW40,371.0352
FDX03,709.74286
FDE17,3586.1582
FDT58,2744.2095
FDI38,3667.8438
FDW22,3843.4758
FDS15,2526.8137
NCX06,3178.7605
DRK47,3995.1858
FDC23,4621.8135
FDM56,370.08063
FDP21,3112.6274
FDP58,3513.0378
FDA27,811.14136
FDK41,308.85745
NCH42,3995.1858
FDG29,709.74286
FDW15,2137.8523
FDD28,767.1346
FDQ37,3010.5974
FDC23,2872.2485
FDV13,1437.9891
FDK33,3674.2153
FDO33,1870.7048
FDN21,2684.4727
NCW06,5380.643
FDI38,3667.8438
FDC21,2557.713
NCS05,2185.5469
NCN53,734.504
FDV40,303.09482
FDG60,3821.7314
NCY30,5039.03
FDM40,2185.5469
NCO30,3114.8857
FDK10,2865.877
FDM36,2865.877
FDN10,1870.7048
FDM46,1269.9257
FDX50,1767.2306
FDP33,3928.0059
FDO12,3118.999
FDC28,1781.1106
FDO31,1346.7767
FDX45,2423.3042
FDV21,2062.6147
FDH04,1436.0867
NCG54,2744.2095
FDO13,2697.753
FDA09,4610.687
FDC38,2185.5469
NCO42,2282.2922
FDL45,2057.7175
NCK31,853.27344
FDM39,2859.4553
FDC22,524.3926
FDF46,1870.7048
FDQ37,3010.5974
FDH41,498.8444
FDQ04,709.74286
NCQ02,4834.1206
FDJ57,5023.491
NCE07,2185.5469
FDE56,936.77484
FDI20,3752.1394
FDK36,636.76105
FDP08,5496.228
FDF44,2185.5469
NCU53,2744.2095
FDF47,3542.9685
FDS55,386.45682
FDZ52,354.10324
FDL04,1480.9653
NCM26,2356.152
FDX43,2744.2095
FDP52,3981.9055
DRK49,709.74286
FDE38,2697.753
DRF13,2416.9326
FDK41,305.60907
FDJ04,2974.3582
FDZ44,1630.4631
FDS11,3813.79
FDA55,3849.8474
NCW53,3099.3472
FDB49,2518.66
FDD23,3112.6274
NCV42,1781.1106
NCZ29,1795.9362
FDQ26,926.9894
FDV08,709.74286
FDC53,1561.847
FDV58,385.1917
NCP02,206.09836
DRI37,936.77484
FDQ12,3995.1858
FDE33,1343.5283
FDX27,1544.6708
FDM22,850.0251
NCH30,372.98657
FDC04,3950.332
FDO38,1348.6792
FDV52,2974.3582
FDB32,1547.7286
FDV43,633.5127
FDI24,2534.6887
FDR40,1346.7767
FDW02,2051.296
FDE44,806.4013
FDL38,1437.9891
NCT54,289.39963
DRJ39,576.64575
FDW55,4083.4575
DRF13,313.69934
NCW17,2141.5483
FDP13,714.8937
FDS08,2534.6887
NCP17,1026.7079
NCO53,3123.4111
FDH19,2852.5967
FDJ04,1870.7048
FDG10,936.65936
FDA40,305.60907
FDI53,2686.6265
FDU09,209.46216
FDK60,1561.9624
FDR43,693.5768
FDW22,3653.097
DRP47,711.69556
DRG48,386.45682
FDA14,2416.8826
FDU49,1358.5507
FDK28,4030.0244
FDT19,2854.7505
NCQ42,2002.7592
FDD03,3867.5881
NCM53,1650.49
NCX53,2178.0884
FDV14,2108.4797
NCZ54,2704.1245
FDB39,930.23773
DRC24,2423.3042
FDY36,1213.7527
FDN01,2865.877
DRH25,925.24084
FDV08,709.74286
NCP53,3950.332
FDU52,394.19293
NCI42,3654.5635
FDZ14,2012.022
FDF11,3943.9604
FDQ13,1192.2744
FDO32,176.80746
DRJ37,2131.4807
FDY43,2739.4546
NCT41,2423.3042
NCV17,2178.0884
FDM04,1699.7538
DRB48,540.2181
FDM24,2416.9326
FDT37,4006.5715
NCO05,289.39963
FDL13,3915.077
FDL15,2423.3042
FDB11,3363.2148
FDL14,399.93958
FDY10,372.98657
FDJ40,1781.1106
NCW18,3950.332
NCY06,2141.5483
DRE13,1187.1235
FDA26,3555.951
NCE19,201.292
FDE33,1343.5283
DRL59,1699.7538
FDY07,806.2858
FDF57,2541.0603
FDM58,1781.1106
FDP26,2520.392
FDY32,2686.6265
FDD51,167.02205
FDU22,1630.4631
FDZ49,3463.775
NCI42,3654.5635
FDT04,1073.5137
NCU41,3099.3472
FDS56,4083.4575
NCN42,2403.6523
FDK34,3943.9604
FDB03,3822.48
DRJ25,806.4013
FDT25,3189.707
FDN20,2730.9292
FDP09,3542.6707
FDM20,681.3863
NCG55,1870.7048
NCP14,1650.49
NCH06,3779.6743
FDV52,1815.7462
NCL07,709.74286
DRJ11,5190.1265
DRO59,1213.7527
FDW15,392.82846
NCQ30,2057.7175
NCN54,306.3432
FDY01,2974.3582
FDX39,3562.3225
FDH53,2114.9014
FDA57,709.74286
NCC07,370.08063
FDU28,3058.0977
FDK36,173.44366
FDR36,540.2181
NCQ17,2416.9326
FDS28,209.46216
FDE08,2403.6523
FDU22,1870.7048
FDG41,1650.49
FDO31,306.3432
FDM21,705.3239
FDU40,2924.6953
FDV36,1788.4778
FDT10,1707.924
FDX38,799.8642
NCU30,4189.1562
NCV06,3112.6274
FDT16,4000.2
NCP41,2526.8137
FDZ56,2750.581
FDC22,3101.501
FDU10,709.74286
FDS46,1870.7048
FDO08,2707.3157
NCV42,1480.9653
FDP33,4089.9263
FDJ12,3628.6543
FDH04,1436.0867
NCU54,3561.4575
FDO36,408.4542
FDT37,5934.0737
FDD14,512.3435
FDA16,3663.7856
NCS42,292.80768
FDP10,362.8637
FDQ28,2423.3042
FDK57,372.98657
FDK02,1870.7048
FDW47,1796.8662
NCC42,1893.0144
FDQ37,2623.396
FDL40,1558.5986
DRE13,305.49365
FDQ34,2526.8137
NCB54,2062.6147
FDS48,2423.3042
FDO15,1165.4913
NCT30,806.2858
FDU49,2120.052
FDE21,1870.7048
FDS49,314.8578
FDT38,2108.4797
FDZ01,1655.6409
FDC41,1213.868
DRG13,432.96048
NCZ42,3469.6648
NCM07,1356.6482
NCV17,1885.556
DRK39,1350.2266
FDS37,1630.4631
FDV12,292.76343
NCG19,3583.6348
FDS51,1029.9563
NCO14,709.74286
FDC38,2185.5469
FDN15,2185.5469
NCH42,3995.1858
FDQ22,693.5768
FDC05,3101.501
FDZ31,3107.8726
DRJ23,3099.3472
FDC52,2410.511
DRD12,292.80768
FDV55,2423.3042
FDD32,1343.5283
FDR01,3609.6816
FDY08,371.0352
FDQ45,3112.6274
DRN11,3586.1582
NCS05,1893.0144
FDY32,2686.6265
NCD31,2697.753
NCE06,2656.5034
NCP14,1650.49
NCF18,524.3926
FDF14,2131.4807
FDB22,2416.9326
NCH54,2593.6077
FDU27,806.4013
FDS58,3914.5288
NCU29,2416.9326
FDJ57,3112.6274
FDL56,1356.7635
FDH60,3099.3472
FDN24,767.25006
FDD02,2018.4436
FDP15,3988.9072
FDB28,5285.1816
DRC49,2416.9326
NCG30,1789.4078
FDJ14,1351.9276
FDL52,693.5768
NCG19,5883.7183
NCN41,2057.7175
FDW22,3843.4758
FDI02,1856.7441
FDV51,2704.1245
FDV48,1346.7767
NCL17,371.0352
FDP46,1432.8383
FDU10,693.5768
FDT37,817.513
FDI27,799.8642
FDN51,4006.5715
FDW07,1356.7635
FDN45,3718.0457
DRN37,4217.1855
DRF48,3112.6274
FDP38,178.59448
NCX18,5326.431
FDK45,1692.2606
FDZ37,1361.7991
FDS50,3363.2148
NCR54,2679.678
NCS17,1558.5986
FDV31,2854.7505
DRE27,1558.7892
FDN60,2588.8528
FDK26,3112.6274
FDX37,1394.2249
FDW31,3112.6274
FDX26,2736.466
DRL49,371.0352
FDU49,1358.5507
FDY58,3995.1858
FDN03,4000.2
NCV06,535.5188
FDH53,1342.5297
FDG31,904.98236
NCC06,2134.0898
FDS13,3902.1724
FDP16,3813.8828
FDA35,2057.7175
DRP47,3658.8716
FDY28,541.7568
FDY20,1436.0867
NCH30,1781.1106
NCR29,209.46216
NCP05,2403.6523
NCF30,342.8354
FDA08,2697.753
FDN51,5934.0737
FDH12,1650.49
FDY39,3128.166
NCO53,3123.4111
FDB40,2416.8826
FDH02,1441.2375
FDY11,1824.0275
FDQ09,372.98657
FDP16,3813.8828
NCF55,524.052
FDY09,4621.8135
FDY39,3172.389
NCU53,2697.753
NCT41,2423.3042
FDJ45,693.5768
FDR28,2697.753
FDN08,1870.7048
FDJ07,1870.7048
FDZ09,4178.03
FDQ14,2410.511
FDY12,1315.6211
FDK57,2057.7175
FDD20,2057.7175
FDS36,1573.8253
FDI40,1650.49
FDJ40,1781.1106
FDE08,2403.6523
DRK01,1561.847
FDC58,709.74286
FDE50,3099.3472
FDX48,2423.3042
DRM35,2534.6887
FDG41,1650.49
FDB52,4006.5715
FDV19,2599.9792
DRG48,2416.9326
FDI26,2865.877
FDU11,342.8354
FDF59,349.71713
FDR07,1515.5887
NCE06,2656.5034
FDE10,2185.5469
NCO55,1650.49
FDZ13,811.43665
FDT50,1558.7892
FDH12,362.8637
FDD21,1870.7048
NCM05,4030.0244
FDK04,936.65936
FDN33,1565.2108
NCM18,189.53722
DRC25,1380.8268
FDT47,1665.1852
FDD45,2529.3403
NCD07,1630.4631
NCY54,414.2758
FDL12,936.77484
FDL02,1655.6409
FDC60,1542.7886
FDR37,2872.2485
FDY16,3114.8857
FDU26,2012.022
FDN24,928.6047
FDH44,2403.6523
FDE23,173.55908
FDW60,2865.877
FDQ55,1870.7048
FDV32,1742.1868
FDV03,401.10187
FDY14,731.12213
NCL55,5934.0737
DRF25,709.74286
FDX03,709.74286
FDF40,3781.3179
FDX24,289.44388
FDA25,1655.6409
FDH21,2340.504
FDB47,547.26404
FDT34,362.8637
FDS39,371.0352
NCU05,1346.7767
FDE02,1444.6013
FDL25,1439.4504
FDC50,1567.1133
FDZ32,1650.49
FDV14,1346.9781
FDR07,1515.5887
FDB26,930.39166
NCR50,2403.6523
FDP01,2081.5703
FDH57,2185.5469
FDM60,1073.5137
FDA45,2772.9568
FDU55,4089.829
FDH40,1356.6482
FDG40,72.79859
FDT12,3843.4758
DRL59,925.24084
FDT47,1495.6605
FDI60,1074.5071
DRF51,1050.926
NCK31,806.2858
FDB08,2593.6077
FDM44,1650.49
FDD46,2131.4807
FDR27,367.92447
FDV56,370.08063
FDM02,1361.7991
FDU45,1630.4631
FDZ10,2057.7175
NCK31,173.44366
FDR27,2185.5469
FDF33,1650.49
FDJ36,1650.49
FDP33,3928.0059
FDG17,4064.0112
FDG47,5383.6836
NCW29,2062.6147
DRH59,1168.7397
FDR32,3947.697
FDP48,3172.389
FDG17,3943.9604
DRJ59,709.74286
FDY48,2526.8137
FDB02,2865.877
FDN10,372.98657
NCD55,709.74286
FDX34,2057.7175
FDZ38,2865.827
DRF37,3988.9072
DRL47,342.8354
FDL27,1074.5071
NCP53,3950.332
FDT03,540.07996
FDJ28,3112.6274
FDF40,3746.7583
FDA32,3562.3225
NCP02,936.65936
FDZ31,3107.8726
NCQ29,3902.1724
FDP57,362.8637
FDL32,3096.1367
DRB01,3112.6274
FDJ40,1650.49
FDO24,2267.58
FDO11,3352.8674
FDA56,2018.4436
FDF02,1655.6409
FDA10,2002.7592
NCI55,2050.2593
FDZ40,197.9282
FDV08,709.74286
FDN48,1436.0867
FDU57,2416.9326
DRF49,1870.7048
FDS02,3101.501
FDS43,3112.6274
FDT16,4030.0244
FDX19,6010.4297
FDK15,1565.2108
DRA12,2185.5469
FDY35,803.0375
NCU42,2744.2095
FDD26,3112.6274
FDR11,2267.58
NCP53,3950.332
FDP34,2487.0332
NCV41,370.08063
FDN20,2399.7407
FDZ16,2720.9275
FDZ28,2055.1562
NCL55,4030.0244
NCJ17,1360.012
FDT37,4006.5715
FDV51,2750.581
FDZ28,2055.1562
FDN27,1783.6066
FDS14,393.97015
FDZ58,2057.7175
FDD46,2423.8408
FDJ03,799.8642
FDU03,408.4542
FDA33,3586.1582
NCW53,3099.3472
NCC55,693.5768
FDP52,581.5305
FDE39,2012.022
FDB44,3667.8438
FDG59,693.5768
FDI05,1217.1165
FDF59,2062.6147
FDM39,377.731
FDB14,1441.3529
NCS05,371.0352
DRJ35,936.65936
FDO31,306.3432
FDA31,2854.7505
FDX40,709.74286
FDW56,3112.6274
FDH09,708.7537
FDA52,414.2758
FDF20,535.5188
FDE40,930.3532
NCU17,1668.549
NCP14,1650.49
FDN25,1707.924
FDU39,933.411
NCM05,4030.0244
FDU07,2416.9326
FDF28,2062.6147
FDR57,2593.6077
FDJ33,2057.7175
DRH23,936.77484
FDQ52,3908.544
DRK13,3101.501
FDP09,3752.1394
FDR08,2557.713
FDV50,2051.296
FDT13,3118.999
FDJ27,2526.8137
FDH21,2498.1597
FDW14,2345.7996
FDL52,709.74286
FDW28,3220.018
FDL40,1558.5986
FDE24,2185.5469
FDX35,3947.697
FDP46,1353.3998
FDX56,3635.026
FDQ45,3112.6274
FDK50,3914.5288
FDY26,3704.6392
FDQ09,1870.7048
FDN39,2730.9292
FDP13,714.8937
FDR51,2416.9326
FDZ49,498.8444
FDL28,3520.8901
FDZ10,2008.8077
FDK38,2416.9326
DRL49,3310.0361
FDR15,2416.9326
FDQ24,4036.396
FDD56,2861.122
NCR42,693.5768
FDH52,1074.5071
FDH57,367.92447
FDR15,394.19293
FDJ34,2057.7175
FDW37,1441.3529
FDQ23,1480.9653
FDP34,2582.4812
FDE04,4621.8135
FDC48,1346.7767
FDA47,408.42154
FDI35,2541.0603
NCV05,2429.0503
FDR28,2697.753
FDH31,1561.847
FDP59,362.8637
FDS19,1128.4219
FDM60,709.74286
FDJ44,2523.5623
DRH51,1350.3419
DRC25,1380.8268
DRE25,1432.8383
NCX05,1870.7048
FDR11,2582.4812
DRP47,3908.544
DRC49,309.6896
FDQ47,1057.3477
FDL20,1781.1106
FDM34,2178.0884
NCN55,3950.332
FDD41,1650.49
FDE52,1429.665
NCT18,414.2758
FDJ32,767.1346
FDE16,3667.8438
FDZ09,2692.998
DRZ11,2057.7175
FDK41,1356.7635
FDE56,936.77484
FDH34,3112.6274
DRI49,1346.8921
DRI59,3843.4758
DRC36,2865.877
FDS15,362.8637
FDI07,2714.556
FDZ15,1624.0415
NCX41,5481.8267
NCO29,431.58755
FDF57,2750.581
FDI33,1432.8383
DRJ47,2852.5967
FDB34,1353.3998
FDY22,3310.0361
DRL11,2593.6077
FDY46,3099.3472
FDG17,3943.9604
FDE52,1180.7019
DRP47,5696.7524
FDO01,311.34976
FDL09,2719.8027
FDR57,2498.1597
DRD37,806.2858
FDQ36,1073.5137
FDL33,3101.501
FDL48,803.0375
FDL28,4051.151
NCN29,803.0375
FDO13,2697.753
FDB38,2684.4727
FDI36,3112.6274
FDI58,1436.0867
